Id,Prediction
30589,27.02
30590,63.17
30591,27.41
30592,57.84
30593,11.05
30594,24.39
30595,15.16
30596,7.98
30597,6.65
30598,16.01
30599,19.57
30600,15.99
30601,19.92
30602,18.14
30603,8.39
30604,27.55
30605,21.08
30606,36.08
30607,38.41
30608,11.92
30609,31.93
30610,24.96
30611,13.84
30612,68.55
30613,54.59
30614,30.68
30615,24.93
30616,13.82
30617,35.01
30618,29.39
30619,45.71
30620,24.13
30621,9.1
30622,31.57
30623,21.98
30624,33.3
30625,24.93
30626,31.96
30627,20.59
30628,61.81
30629,27.54
30630,12.99
30631,21.93
30632,30.74
30633,8.52
30634,29.3
30635,16.55
30636,22.95
30637,29.3
30638,20.65
30639,20.77
30640,36.55
30641,20.78
30642,23.05
30643,5.54
30644,28.43
30645,12.42
30646,23.8
30647,28.2
30648,35.18
30649,9.46
30650,23.34
30651,37.52
30652,20.08
30653,36.78
30654,29.97
30655,25.68
30656,20.34
30657,12.26
30658,28.57
30659,21.94
30660,25.5
30661,26.42
30662,21.97
30663,21.76
30664,36.11
30665,25.64
30666,14.02
30667,28.46
30668,28.46
30669,25.13
30670,23.05
30671,23.42
30672,9.81
30673,16.82
30674,31.12
30675,14.96
30676,17.57
30677,15.23
30678,24.71
30679,12.47
30680,24.66
30681,33.47
30682,59.37
30683,22.01
30684,3.95
30685,16.48
30686,11.23
30687,10.42
30688,22.17
30689,23.26
30690,15.8
30691,35.54
30692,16.25
30693,29.12
30694,17.41
30695,23.68
30696,65.18
30697,27.82
30698,34.04
30699,33.29
30700,25.23
30701,13.11
30702,35.49
30703,21.1
30704,17.92
30705,12.05
30706,27.91
30707,31.41
30708,32.1
30709,23.15
30710,28.93
30711,11.37
30712,12.97
30713,15.74
30714,9.37
30715,60.78
30716,6.63
30717,28.61
30718,53.68
30719,25.44
30720,20.79
30721,25.43
30722,37.02
30723,6.77
30724,32.13
30725,14.26
30726,31.28
30727,18.42
30728,20.62
30729,15.65
30730,27.06
30731,26.06
30732,36.04
30733,35.99
30734,9.23
30735,37.59
30736,14.01
30737,24.06
30738,32.46
30739,33.31
30740,26.59
30741,32.49
30742,25.51
30743,10.16
30744,29
30745,21.74
30746,39.15
30747,31.86
30748,7.36
30749,26.82
30750,27.13
30751,48.65
30752,31.61
30753,14.35
30754,10.98
30755,18.36
30756,60.24
30757,14.06
30758,18.07
30759,26.16
30760,38.29
30761,31.75
30762,15.22
30763,18.11
30764,58.64
30765,7.08
30766,22.83
30767,31.57
30768,20.05
30769,28.67
30770,18.58
30771,36.15
30772,5.59
30773,24.49
30774,46.68
30775,26.08
30776,20.65
30777,33.21
30778,13.95
30779,15.25
30780,9.8
30781,24.85
30782,21.96
30783,14.52
30784,15.43
30785,24.93
30786,23.61
30787,21.42
30788,36.94
30789,36.64
30790,21.51
30791,18.72
30792,21.81
30793,24.63
30794,21.93
30795,26.44
30796,11.66
30797,6.63
30798,23.03
30799,58.88
30800,64.75
30801,14.63
30802,32.48
30803,12.88
30804,26.3
30805,8.02
30806,31.22
30807,33.18
30808,20.56
30809,18.89
30810,12.79
30811,7.88
30812,36.65
30813,8.71
30814,22.18
30815,15.22
30816,33.52
30817,29.95
30818,25.64
30819,20.22
30820,10.96
30821,27.24
30822,16.87
30823,58.82
30824,14.73
30825,17.53
30826,34.36
30827,19.99
30828,27.57
30829,24.9
30830,13.69
30831,21.16
30832,24.94
30833,11.24
30834,9.75
30835,32.16
30836,22.05
30837,21.2
30838,10.1
30839,22.18
30840,16.16
30841,31.93
30842,13.98
30843,28.34
30844,36.65
30845,22.71
30846,44.24
30847,22.78
30848,30.42
30849,29.39
30850,15.1
30851,24.92
30852,23.85
30853,22.9
30854,45.15
30855,23.59
30856,27.81
30857,8.71
30858,10.93
30859,17.13
30860,30.63
30861,23.36
30862,21.06
30863,14.46
30864,4.05
30865,11.96
30866,12.51
30867,29.14
30868,40.63
30869,17.1
30870,23.97
30871,31.09
30872,22.91
30873,25.81
30874,30.73
30875,9.1
30876,33.63
30877,38.41
30878,30.19
30879,7.63
30880,21.49
30881,32.44
30882,6.83
30883,25.68
30884,45.64
30885,55.93
30886,30.34
30887,37.17
30888,19.15
30889,13.64
30890,7.87
30891,4.3
30892,32.32
30893,17.27
30894,22.04
30895,37.16
30896,34.53
30897,13.71
30898,21.23
30899,9.57
30900,10.39
30901,18.75
30902,16.14
30903,29.54
30904,9.8
30905,28.8
30906,7.01
30907,36.96
30908,10.75
30909,5.2
30910,18.63
30911,23.02
30912,21.09
30913,17.69
30914,31.71
30915,17.76
30916,9.75
30917,24
30918,24.6
30919,15.33
30920,15.82
30921,28.37
30922,7.27
30923,36.71
30924,24.26
30925,40.5
30926,25.08
30927,23.15
30928,11.12
30929,26.27
30930,9.82
30931,7.04
30932,27.83
30933,15.3
30934,10.86
30935,18.95
30936,25.41
30937,25.24
30938,25.88
30939,10.44
30940,15.1
30941,12.48
30942,25.63
30943,19.01
30944,27.49
30945,17.52
30946,27.75
30947,59.19
30948,13.01
30949,25.27
30950,25.69
30951,21.21
30952,61.92
30953,12.97
30954,11.52
30955,36.09
30956,29.18
30957,21.6
30958,4.98
30959,6.63
30960,35.37
30961,17.81
30962,35.52
30963,12
30964,20.17
30965,9.21
30966,33.98
30967,18.63
30968,8.62
30969,35.58
30970,22.09
30971,24.8
30972,63.79
30973,28.91
30974,23.22
30975,29.33
30976,17.69
30977,18.4
30978,7.99
30979,38.32
30980,60.17
30981,21.75
30982,32.17
30983,36.97
30984,24.02
30985,22.31
30986,23.76
30987,19.26
30988,18.38
30989,36.23
30990,11.83
30991,14.29
30992,23.41
30993,34.3
30994,25.76
30995,29.12
30996,30.17
30997,13.07
30998,13.22
30999,7.33
31000,12.34
31001,22.38
31002,10.99
31003,19.21
31004,59.57
31005,27.67
31006,30.21
31007,5.99
31008,21.58
31009,28.61
31010,18.9
31011,10.03
31012,27.54
31013,14.65
31014,40.73
31015,14.54
31016,23.37
31017,29.39
31018,43.96
31019,13.01
31020,20.45
31021,19.56
31022,23.22
31023,53.57
31024,18.1
31025,35.99
31026,30.28
31027,14.52
31028,26.82
31029,11.37
31030,27.78
31031,22.07
31032,9.24
31033,16.72
31034,31.61
31035,33.01
31036,14.16
31037,21.41
31038,12.86
31039,29.76
31040,16.93
31041,5.28
31042,18.19
31043,6.87
31044,22.05
31045,22.12
31046,7.98
31047,9.44
31048,29.94
31049,37.78
31050,35.88
31051,29.31
31052,6.01
31053,5.99
31054,30.22
31055,65.51
31056,25.65
31057,19.16
31058,29.89
31059,12.32
31060,29.74
31061,60.83
31062,27.01
31063,26.47
31064,24.61
31065,21.25
31066,32.3
31067,29.88
31068,14.79
31069,18.19
31070,3.06
31071,34.08
31072,23.99
31073,13.53
31074,23.21
31075,28.48
31076,25
31077,22.46
31078,18.17
31079,22.2
31080,24.63
31081,10.71
31082,10.9
31083,21.64
31084,25.56
31085,30.89
31086,40.59
31087,30.05
31088,33.62
31089,34.88
31090,26.99
31091,28.67
31092,24.26
31093,30.39
31094,24.82
31095,30.9
31096,26.13
31097,21.45
31098,39.57
31099,20.41
31100,29.15
31101,23.28
31102,5.93
31103,30.78
31104,23.17
31105,13.79
31106,61.18
31107,27.18
31108,23.93
31109,21.24
31110,35.33
31111,13.95
31112,18.66
31113,28.43
31114,24.26
31115,30.17
31116,31.97
31117,63.23
31118,24.25
31119,19.57
31120,23.09
31121,13.43
31122,32.94
31123,27.18
31124,13.38
31125,21.94
31126,28.55
31127,17.31
31128,27.87
31129,14.9
31130,30.98
31131,22.58
31132,26.4
31133,36.5
31134,12.69
31135,12.44
31136,21.55
31137,23.38
31138,35.58
31139,20.74
31140,21.47
31141,19.33
31142,35.23
31143,25.76
31144,28.75
31145,5.52
31146,8.91
31147,32.27
31148,53.55
31149,8.4
31150,61
31151,16.19
31152,20.77
31153,22.21
31154,56.62
31155,29.85
31156,23.21
31157,18.96
31158,25.58
31159,34.81
31160,9.14
31161,15.26
31162,27.07
31163,26.01
31164,9.15
31165,35.95
31166,16.64
31167,33.53
31168,20.85
31169,15.35
31170,39.62
31171,26.39
31172,43.88
31173,35.56
31174,18.51
31175,18.49
31176,32.8
31177,23.14
31178,14.69
31179,22.1
31180,10.66
31181,24.43
31182,25.13
31183,36.74
31184,13.4
31185,28.53
31186,32.09
31187,5.74
31188,21.03
31189,35.23
31190,16.8
31191,24.62
31192,30.08
31193,37.57
31194,41.03
31195,20.53
31196,24.15
31197,26.57
31198,18.51
31199,28.05
31200,25.47
31201,26.97
31202,31.11
31203,36.14
31204,22.8
31205,29.9
31206,23.7
31207,11
31208,29.14
31209,16.76
31210,28.42
31211,26.02
31212,11.13
31213,26.16
31214,27.51
31215,16.66
31216,11.53
31217,31.79
31218,13.01
31219,14.82
31220,21.93
31221,50.49
31222,37.79
31223,28.29
31224,25.44
31225,29.52
31226,25.9
31227,9.06
31228,23.62
31229,19.82
31230,20.05
31231,21.05
31232,57.12
31233,30.69
31234,25.46
31235,27.24
31236,8.25
31237,28.7
31238,24.01
31239,24.57
31240,28.56
31241,58.59
31242,53.21
31243,9.11
31244,22.08
31245,11.54
31246,64.85
31247,27.86
31248,34.22
31249,28.45
31250,28.61
31251,29.64
31252,28.74
31253,23.91
31254,57.09
31255,36.69
31256,14.18
31257,11.52
31258,14.59
31259,33.61
31260,9.52
31261,23.42
31262,41.03
31263,6.51
31264,12.14
31265,22.56
31266,32.47
31267,27.67
31268,23.97
31269,32.72
31270,36.83
31271,38.52
31272,23.71
31273,15.89
31274,14.41
31275,7.56
31276,14.02
31277,10.31
31278,12.89
31279,20.58
31280,34.68
31281,32.04
31282,9.87
31283,12.24
31284,15.57
31285,18.22
31286,32.7
31287,22.64
31288,25.39
31289,32.28
31290,26.51
31291,15.01
31292,21.2
31293,22.27
31294,8.96
31295,22.58
31296,27.88
31297,12.74
31298,36
31299,14.71
31300,29.44
31301,68.51
31302,34.48
31303,31.09
31304,16.79
31305,22.93
31306,29.08
31307,28.34
31308,60.56
31309,24.13
31310,22.79
31311,13.72
31312,29.72
31313,25.58
31314,25.3
31315,22.28
31316,16.28
31317,21.78
31318,9.59
31319,60.47
31320,27.14
31321,32.6
31322,18.72
31323,30.22
31324,13.43
31325,21.24
31326,11.98
31327,24.63
31328,29.89
31329,16.27
31330,33.81
31331,24.37
31332,29
31333,14.82
31334,24.83
31335,7.95
31336,26.82
31337,29.87
31338,16.79
31339,27.61
31340,30.31
31341,16.14
31342,10.08
31343,21.24
31344,18.77
31345,22.31
31346,25.37
31347,14.7
31348,42.31
31349,30.01
31350,6.34
31351,19.28
31352,28.26
31353,23.73
31354,10.52
31355,34.26
31356,5.17
31357,22.23
31358,15.26
31359,31.08
31360,35.38
31361,19.84
31362,30.25
31363,23.49
31364,20.38
31365,11.91
31366,22.58
31367,9.15
31368,11.69
31369,13.39
31370,18.75
31371,25.88
31372,24.09
31373,30.45
31374,21.07
31375,49.33
31376,21.05
31377,15.59
31378,34.43
31379,23.85
31380,25.32
31381,33.77
31382,12.3
31383,21.13
31384,61.84
31385,35.46
31386,19.84
31387,35.27
31388,6.5
31389,32.09
31390,19.33
31391,28.95
31392,11.79
31393,13.24
31394,20.86
31395,23.01
31396,15.7
31397,55.62
31398,30.89
31399,27.89
31400,17.72
31401,29.52
31402,29.64
31403,17.06
31404,11.68
31405,42.1
31406,22.11
31407,27.05
31408,22.61
31409,23.71
31410,21.69
31411,9.93
31412,22.62
31413,25.17
31414,9.86
31415,37.27
31416,12.6
31417,10.22
31418,62.54
31419,33.25
31420,11.26
31421,24.84
31422,11.81
31423,11.89
31424,14.35
31425,14.27
31426,19.15
31427,21.16
31428,29.64
31429,64.89
31430,30.23
31431,22.03
31432,13.7
31433,31.93
31434,11
31435,6.07
31436,9.64
31437,8.75
31438,8.1
31439,31.72
31440,34.4
31441,23.91
31442,13.19
31443,27.86
31444,36.22
31445,22.82
31446,20.37
31447,30.72
31448,12.33
31449,22.21
31450,12.86
31451,26.38
31452,60.32
31453,33.63
31454,13.42
31455,21.62
31456,57.42
31457,26.37
31458,10.88
31459,22.7
31460,17.57
31461,20.5
31462,25.64
31463,24.19
31464,5.28
31465,18.98
31466,26.5
31467,31.38
31468,37.8
31469,30.32
31470,18.06
31471,21.94
31472,23.06
31473,26.61
31474,34.1
31475,32.07
31476,14.14
31477,14.26
31478,22.54
31479,11.01
31480,8.36
31481,30.28
31482,13.88
31483,38.72
31484,61.87
31485,9.74
31486,33.04
31487,39.73
31488,15.36
31489,19.43
31490,21.65
31491,11.47
31492,35.75
31493,40.92
31494,16.35
31495,16.88
31496,21.94
31497,8.67
31498,36.56
31499,28.39
31500,21.49
31501,21.1
31502,46.3
31503,29.18
31504,19.99
31505,20.5
31506,30.72
31507,26.06
31508,30.04
31509,22.56
31510,25.61
31511,44.76
31512,33.82
31513,20.82
31514,36.07
31515,11.96
31516,21.1
31517,24.05
31518,64.58
31519,30.75
31520,15.78
31521,21.15
31522,14.53
31523,19.56
31524,49.77
31525,22.85
31526,68.79
31527,29.34
31528,11.95
31529,21.63
31530,16.02
31531,23.31
31532,22.14
31533,25.62
31534,33.81
31535,20.81
31536,40.99
31537,20.42
31538,23.8
31539,17.37
31540,32.41
31541,28
31542,28.58
31543,11.81
31544,30.57
31545,24.54
31546,32.29
31547,33.09
31548,17.57
31549,25.52
31550,25.39
31551,25.39
31552,28.88
31553,32.09
31554,9.32
31555,25.22
31556,61.9
31557,29.98
31558,23.28
31559,23.5
31560,11.63
31561,27.63
31562,38.18
31563,21.37
31564,23.01
31565,30.64
31566,21.14
31567,32.78
31568,21.66
31569,27.58
31570,22.12
31571,12.5
31572,7.52
31573,14.92
31574,12.63
31575,26.41
31576,28.72
31577,43.64
31578,32.03
31579,32.73
31580,25.96
31581,25.76
31582,17.09
31583,27.41
31584,22.35
31585,5.52
31586,25.53
31587,23.24
31588,24.94
31589,9.14
31590,29.16
31591,21.07
31592,30.2
31593,17.27
31594,33.46
31595,33.49
31596,9.37
31597,22.52
31598,21.65
31599,69.2
31600,22.79
31601,33.32
31602,13.08
31603,27.8
31604,18.01
31605,29.52
31606,8.59
31607,23.06
31608,22.92
31609,22.34
31610,10.29
31611,63.86
31612,33.36
31613,5.71
31614,20.92
31615,12.66
31616,39.03
31617,34.4
31618,5.91
31619,57.48
31620,15.42
31621,19.99
31622,22.78
31623,25.15
31624,20.57
31625,25.74
31626,20.61
31627,33.08
31628,32.08
31629,22.97
31630,23.81
31631,15.27
31632,31.27
31633,53.42
31634,16.86
31635,23.5
31636,28.27
31637,21.8
31638,25.51
31639,12.03
31640,25.08
31641,38.3
31642,22.23
31643,10.27
31644,27.13
31645,22.38
31646,9.15
31647,11.34
31648,8.46
31649,31.33
31650,29.27
31651,16.3
31652,28.78
31653,38.64
31654,11.79
31655,11.57
31656,35.03
31657,18.79
31658,23.71
31659,22.39
31660,30.76
31661,13.21
31662,20.63
31663,20.79
31664,34.95
31665,27.85
31666,18.6
31667,22.15
31668,32.73
31669,15.55
31670,9.2
31671,25.92
31672,26.66
31673,19.95
31674,54.37
31675,8.88
31676,31.08
31677,20.6
31678,38.59
31679,14.92
31680,24.04
31681,25.1
31682,13.96
31683,17.39
31684,12.51
31685,15.69
31686,15.74
31687,33.88
31688,25.87
31689,28.08
31690,25.82
31691,25.11
31692,35
31693,23.04
31694,20.29
31695,38.27
31696,24.21
31697,19.92
31698,48.52
31699,18.73
31700,16.62
31701,22.55
31702,38.19
31703,57.99
31704,15.61
31705,11.57
31706,20.54
31707,16.85
31708,13.24
31709,31.53
31710,30.75
31711,22.15
31712,33.86
31713,20.38
31714,25.92
31715,14.26
31716,31.11
31717,22.81
31718,5.38
31719,37.28
31720,32.62
31721,7.94
31722,60.74
31723,33.7
31724,17.22
31725,35.64
31726,18.01
31727,15.37
31728,15.66
31729,21.7
31730,22.39
31731,22.24
31732,22.97
31733,16.54
31734,29.62
31735,26.31
31736,35.06
31737,21.53
31738,21.66
31739,8.92
31740,3.44
31741,30.91
31742,12.87
31743,21.58
31744,22.5
31745,14.22
31746,22.94
31747,16.42
31748,22.49
31749,35.89
31750,6.01
31751,37.76
31752,29.78
31753,12.7
31754,31.62
31755,34.66
31756,36.54
31757,24.73
31758,15.72
31759,27.54
31760,23.25
31761,21.54
31762,36.73
31763,21.93
31764,12.92
31765,24.99
31766,31.59
31767,32.14
31768,38.58
31769,10.24
31770,24.04
31771,15.3
31772,32.15
31773,27.7
31774,67.2
31775,40.47
31776,13.54
31777,34.95
31778,15.67
31779,20.41
31780,20.02
31781,13.63
31782,7.87
31783,31.38
31784,24.47
31785,32.71
31786,24.31
31787,22.87
31788,28.48
31789,26.96
31790,24.64
31791,29.42
31792,29.9
31793,30.22
31794,14.41
31795,17.91
31796,21.66
31797,15.66
31798,27.22
31799,18.68
31800,24.21
31801,21.52
31802,12.11
31803,24.59
31804,57.57
31805,14.68
31806,26.68
31807,26.41
31808,20.3
31809,63.26
31810,38.13
31811,42.13
31812,19.75
31813,16.89
31814,14.43
31815,28.07
31816,33.71
31817,15.67
31818,22.5
31819,4.22
31820,36.58
31821,7.5
31822,25.61
31823,31.42
31824,9.41
31825,20.67
31826,10.41
31827,21.22
31828,60.89
31829,20.52
31830,15.25
31831,10.4
31832,14.08
31833,31.06
31834,10.02
31835,8.63
31836,14.09
31837,23.61
31838,25.56
31839,11.78
31840,31.62
31841,17.79
31842,14.07
31843,29.88
31844,23.35
31845,25.59
31846,28.88
31847,8.51
31848,17.21
31849,25.29
31850,31.67
31851,26.56
31852,34.62
31853,29.95
31854,27.47
31855,19.29
31856,35.95
31857,66.17
31858,14.66
31859,35.23
31860,11.77
31861,17.32
31862,4.63
31863,11.5
31864,10.67
31865,25.67
31866,22.71
31867,48.95
31868,16.8
31869,20.89
31870,11.76
31871,15.8
31872,19.59
31873,25.58
31874,16.36
31875,30.25
31876,30.69
31877,24.66
31878,25.38
31879,31.22
31880,27.09
31881,33
31882,16.08
31883,9.16
31884,33.84
31885,9.97
31886,34.17
31887,25.52
31888,13.89
31889,18.47
31890,10.12
31891,20.91
31892,30.13
31893,19.15
31894,23.99
31895,22.26
31896,6.9
31897,10.02
31898,34.18
31899,28.21
31900,9.29
31901,22.7
31902,25.78
31903,20.8
31904,21.98
31905,11.5
31906,26.22
31907,22.7
31908,26.18
31909,19.63
31910,27.16
31911,19.43
31912,24.2
31913,19.44
31914,21.56
31915,23.21
31916,17.8
31917,35.67
31918,14.98
31919,20.53
31920,25.93
31921,25.06
31922,12.12
31923,13.67
31924,35.04
31925,16.88
31926,24.39
31927,24.11
31928,23.14
31929,10.96
31930,28.75
31931,21.08
31932,21.25
31933,19.62
31934,32.02
31935,18.67
31936,22.56
31937,31.11
31938,20.71
31939,30.45
31940,24.62
31941,15.7
31942,56.6
31943,19.07
31944,25.45
31945,22.89
31946,35.05
31947,31.28
31948,26.17
31949,37.63
31950,20.41
31951,29.07
31952,33.29
31953,21.79
31954,27.59
31955,27
31956,30.32
31957,10.06
31958,18.37
31959,9.42
31960,9.15
31961,60.99
31962,21.87
31963,14.23
31964,19.61
31965,34.12
31966,43.8
31967,11.42
31968,18.5
31969,42.59
31970,18.45
31971,12.51
31972,10.87
31973,6.86
31974,36.66
31975,10.51
31976,23.68
31977,29.45
31978,29.83
31979,29.63
31980,37.46
31981,32.01
31982,7.83
31983,17.22
31984,6.66
31985,27.7
31986,31.73
31987,10.66
31988,15.52
31989,36.9
31990,20.51
31991,45.26
31992,24.61
31993,7.41
31994,24.2
31995,14.72
31996,31.26
31997,35.16
31998,21.69
31999,26.56
32000,26.8
32001,15.49
32002,13.02
32003,26.39
32004,29.84
32005,33.2
32006,19.93
32007,23.48
32008,25.43
32009,22.61
32010,30.86
32011,10.12
32012,52.1
32013,26.8
32014,26.18
32015,15.21
32016,17.27
32017,30.05
32018,29.55
32019,18.4
32020,26.79
32021,28.1
32022,28.79
32023,25.21
32024,16.87
32025,29.83
32026,13.83
32027,34.27
32028,33.09
32029,32.37
32030,29.86
32031,23.24
32032,32.93
32033,29.25
32034,20.39
32035,15.49
32036,19.26
32037,21.48
32038,21.8
32039,19.38
32040,36.6
32041,11.01
32042,10.2
32043,23.84
32044,12.9
32045,18.95
32046,17.7
32047,20.13
32048,9.23
32049,23.38
32050,31.75
32051,20.27
32052,23.02
32053,11.8
32054,20.89
32055,6.87
32056,29.87
32057,10.59
32058,12
32059,10.6
32060,24.13
32061,30.14
32062,30.53
32063,35.34
32064,4.75
32065,34.29
32066,23.72
32067,10.1
32068,10.66
32069,25.22
32070,22.51
32071,23.15
32072,14.18
32073,60.44
32074,12.84
32075,29.62
32076,65.37
32077,22.65
32078,18.32
32079,20.28
32080,24.5
32081,15.76
32082,28.8
32083,22.47
32084,21.75
32085,9.53
32086,8.45
32087,44.49
32088,21.41
32089,37.13
32090,17.23
32091,30.91
32092,59.7
32093,64.26
32094,21.26
32095,13.04
32096,18.05
32097,11.97
32098,20.46
32099,22.85
32100,17.83
32101,12.5
32102,18.93
32103,26.9
32104,19.98
32105,10.36
32106,30
32107,21.24
32108,30.31
32109,31.6
32110,21.63
32111,23.77
32112,28.85
32113,29.69
32114,19.6
32115,26.96
32116,37.78
32117,11.91
32118,27.53
32119,56.46
32120,16.61
32121,26.64
32122,31.27
32123,20.2
32124,33.28
32125,31.16
32126,32.8
32127,60.7
32128,23.01
32129,32.17
32130,33.25
32131,19.87
32132,35.82
32133,10.27
32134,14.24
32135,29.14
32136,30.71
32137,60.55
32138,9.28
32139,19.52
32140,25.14
32141,64.89
32142,28.67
32143,21.28
32144,28.8
32145,30.4
32146,5.24
32147,15.53
32148,21.17
32149,23.81
32150,30.85
32151,25.39
32152,59.67
32153,26.98
32154,26.44
32155,53.64
32156,10.3
32157,60.03
32158,15.63
32159,30.24
32160,27.84
32161,11.95
32162,19.68
32163,28.99
32164,36.74
32165,33.55
32166,26.14
32167,25.12
32168,29.29
32169,14.7
32170,23.78
32171,10.31
32172,25.17
32173,19.8
32174,21.71
32175,11.55
32176,24.07
32177,15.15
32178,20.1
32179,28.61
32180,16.28
32181,24.57
32182,26.19
32183,32.75
32184,23.03
32185,24.71
32186,22.44
32187,13.59
32188,30.85
32189,14.83
32190,34.84
32191,27.38
32192,59.61
32193,22.8
32194,24.1
32195,28
32196,12.14
32197,21.44
32198,15.28
32199,30.02
32200,30.82
32201,30.85
32202,9.62
32203,32.99
32204,20.57
32205,5.31
32206,21.24
32207,34.65
32208,48.66
32209,33.31
32210,22.62
32211,3.5
32212,26.46
32213,36.1
32214,20.12
32215,35.07
32216,10.68
32217,19.11
32218,35.09
32219,5.56
32220,34.14
32221,33.09
32222,9.25
32223,11.31
32224,32.89
32225,28.53
32226,30.5
32227,24.77
32228,22.06
32229,67.65
32230,25.26
32231,26
32232,34.7
32233,4.7
32234,9.69
32235,33.79
32236,10.44
32237,17.27
32238,8.69
32239,20.74
32240,27.09
32241,7.51
32242,21.67
32243,9.94
32244,36.09
32245,23.13
32246,21.5
32247,19.98
32248,14.69
32249,29.85
32250,55.23
32251,6.69
32252,13.25
32253,19.73
32254,26.39
32255,20.12
32256,60.57
32257,22.07
32258,6.85
32259,34.84
32260,23.08
32261,28.75
32262,21.27
32263,23.96
32264,18.92
32265,19.93
32266,13.6
32267,13.73
32268,17.75
32269,74.05
32270,9.55
32271,35.26
32272,16.56
32273,27.2
32274,25.34
32275,24.56
32276,25.74
32277,38.67
32278,23.73
32279,26.53
32280,9.93
32281,9.18
32282,32.35
32283,20.47
32284,27.43
32285,22.78
32286,22.43
32287,41.13
32288,27.48
32289,18.69
32290,25.43
32291,47.43
32292,8.56
32293,35.71
32294,33.09
32295,31.2
32296,10.01
32297,13.42
32298,31.51
32299,26.17
32300,24.31
32301,17.44
32302,24.66
32303,22.04
32304,23.95
32305,12.9
32306,20.94
32307,28.12
32308,15.24
32309,26.39
32310,23.18
32311,37.75
32312,22.32
32313,8.37
32314,35.56
32315,31.04
32316,15.1
32317,22.67
32318,37.48
32319,19.96
32320,33.55
32321,42.01
32322,23.84
32323,32.67
32324,27.96
32325,25.22
32326,27.98
32327,16.13
32328,25.21
32329,35.31
32330,21.14
32331,18.65
32332,17.85
32333,66.29
32334,11.86
32335,21.7
32336,16.23
32337,8.91
32338,28.39
32339,30.99
32340,58.53
32341,22.17
32342,25.95
32343,22.19
32344,19.72
32345,16.03
32346,28.75
32347,19.92
32348,19.23
32349,9.8
32350,24.02
32351,6.63
32352,24.37
32353,32.84
32354,24.59
32355,13.66
32356,34.64
32357,24.63
32358,25.51
32359,39.26
32360,3.84
32361,6.58
32362,7.49
32363,13.93
32364,20.77
32365,17.5
32366,24.92
32367,16.49
32368,64.52
32369,32.93
32370,21.71
32371,8.68
32372,14.84
32373,20.89
32374,20.31
32375,33.51
32376,18.06
32377,14.89
32378,10.15
32379,24.62
32380,19.48
32381,30.16
32382,9.84
32383,24.07
32384,15.3
32385,18.39
32386,18.58
32387,29.02
32388,16.98
32389,33.81
32390,20.7
32391,30.33
32392,25.83
32393,12.04
32394,34.79
32395,26.16
32396,59.36
32397,27.24
32398,35.56
32399,28.49
32400,22.25
32401,28.34
32402,29.32
32403,21.34
32404,23.8
32405,34.72
32406,59.61
32407,37.86
32408,21.39
32409,24.26
32410,21.81
32411,15.25
32412,23.72
32413,22.3
32414,7.38
32415,23
32416,12.41
32417,24.34
32418,11.25
32419,26.16
32420,17.31
32421,23.59
32422,30.88
32423,13.67
32424,32.29
32425,8.93
32426,25.45
32427,7.35
32428,12.47
32429,25.1
32430,35.28
32431,29.56
32432,22.18
32433,23.85
32434,25.66
32435,52.37
32436,14.53
32437,34.64
32438,24.82
32439,7.53
32440,33.93
32441,52.24
32442,19.65
32443,24.8
32444,30.56
32445,19.08
32446,18.76
32447,28.54
32448,18.8
32449,12.6
32450,25.96
32451,22.13
32452,5.82
32453,20.92
32454,25.95
32455,22.79
32456,60.29
32457,31.73
32458,16.18
32459,12.84
32460,25.73
32461,18.33
32462,17.98
32463,59.42
32464,18.53
32465,22.03
32466,7.47
32467,10.17
32468,12.31
32469,27.73
32470,29.87
32471,28.93
32472,21.69
32473,25.93
32474,28.98
32475,32.75
32476,32.87
32477,9.36
32478,21.46
32479,35.16
32480,17.27
32481,34.6
32482,23.77
32483,28.75
32484,25.15
32485,22.72
32486,8.55
32487,20.64
32488,34.15
32489,17.18
32490,28.93
32491,13.66
32492,24.43
32493,11.52
32494,30.75
32495,10.49
32496,27.65
32497,13.51
32498,12.42
32499,26.17
32500,23.93
32501,36.9
32502,9.36
32503,28.24
32504,37.27
32505,19.8
32506,27.87
32507,9.43
32508,26.19
32509,27.14
32510,22.46
32511,32.71
32512,31.42
32513,29.6
32514,22.03
32515,18.15
32516,13.57
32517,20.91
32518,22.29
32519,27.97
32520,17.8
32521,29.31
32522,34.6
32523,66.52
32524,28.12
32525,22.62
32526,24.29
32527,26.23
32528,33.2
32529,6.75
32530,35.61
32531,24.69
32532,23.42
32533,24.84
32534,25.44
32535,14.71
32536,38.55
32537,24.26
32538,14.7
32539,33.41
32540,10.8
32541,15.1
32542,23.1
32543,40.2
32544,28.19
32545,30.92
32546,36.17
32547,23.55
32548,19.17
32549,37.58
32550,24.63
32551,41.02
32552,36.5
32553,20.95
32554,14.19
32555,10.84
32556,18.09
32557,15.86
32558,10.09
32559,11.64
32560,10.71
32561,22.9
32562,55.48
32563,22.77
32564,8.14
32565,31.6
32566,23.77
32567,20.84
32568,27.95
32569,39.29
32570,11.08
32571,17.35
32572,29.83
32573,27.98
32574,9.04
32575,29.06
32576,24
32577,29.93
32578,11.24
32579,21.09
32580,24.61
32581,29.58
32582,26.67
32583,22.36
32584,10.93
32585,22.13
32586,13.39
32587,28.17
32588,14.4
32589,19.78
32590,36.5
32591,40.91
32592,23.47
