Id,Prediction
26418,3.15
26419,18.12
26420,25.43
26421,24.08
26422,27.92
26423,25.7
26424,23.15
26425,41.03
26426,12.95
26427,19.78
26428,26.95
26429,54.23
26430,24.0
26431,39.03
26432,17.0
26433,13.3
26434,19.73
26435,8.3
26436,12.97
26437,10.15
26438,27.88
26439,21.95
26440,22.73
26441,18.93
26442,26.12
26443,13.08
26444,21.5
26445,47.43
26446,18.03
26447,32.7
26448,26.05
26449,24.18
26450,18.7
26451,32.9
26452,14.37
26453,27.05
26454,27.78
26455,39.45
26456,14.6
26457,23.03
26458,17.45
26459,6.35
26460,17.83
26461,19.73
26462,22.93
26463,24.37
26464,21.75
26465,30.78
26466,13.67
26467,17.2
26468,30.82
26469,32.32
26470,12.07
26471,31.13
26472,12.77
26473,24.1
26474,19.77
26475,23.4
26476,39.08
26477,19.77
26478,14.08
26479,32.87
26480,29.95
26481,23.27
26482,19.53
26483,33.53
26484,19.67
26485,26.8
26486,21.6
26487,27.15
26488,27.03
26489,25.62
26490,18.35
26491,9.35
26492,6.95
26493,9.15
26494,32.15
26495,26.02
26496,55.18
26497,31.43
26498,19.18
26499,13.62
26500,25.02
26501,24.17
26502,28.35
26503,15.52
26504,27.28
26505,26.2
26506,6.42
26507,23.92
26508,27.77
26509,23.58
26510,13.33
26511,25.23
26512,18.18
26513,28.67
26514,26.07
26515,37.88
26516,25.3
26517,7.65
26518,19.88
26519,17.68
26520,11.97
26521,26.97
26522,45.32
26523,21.78
26524,5.65
26525,8.7
26526,8.65
26527,24.18
26528,30.28
26529,29.75
26530,30.0
26531,29.23
26532,15.63
26533,9.32
26534,28.35
26535,26.4
26536,41.43
26537,32.82
26538,54.63
26539,30.7
26540,35.8
26541,14.37
26542,22.52
26543,22.52
26544,38.98
26545,9.62
26546,15.6
26547,23.33
26548,34.15
26549,22.53
26550,26.4
26551,16.6
26552,37.6
26553,43.57
26554,62.15
26555,29.43
26556,66.32
26557,23.85
26558,63.37
26559,35.12
26560,14.58
26561,20.38
26562,15.18
26563,17.9
26564,8.1
26565,31.53
26566,30.25
26567,27.9
26568,15.87
26569,17.78
26570,22.42
26571,10.02
26572,12.78
26573,14.35
26574,29.42
26575,45.35
26576,26.57
26577,11.9
26578,27.2
26579,40.7
26580,19.0
26581,18.53
26582,17.12
26583,20.2
26584,21.63
26585,43.58
26586,23.32
26587,26.98
26588,16.4
26589,11.93
26590,19.35
26591,25.37
26592,31.92
26593,25.08
26594,19.48
26595,23.3
26596,30.13
26597,38.37
26598,24.92
26599,14.75
26600,8.55
26601,24.85
26602,39.4
26603,18.73
26604,22.35
26605,20.72
26606,17.57
26607,15.43
26608,34.22
26609,3.43
26610,28.08
26611,24.77
26612,19.48
26613,20.5
26614,37.52
26615,26.47
26616,66.25
26617,24.78
26618,31.13
26619,8.7
26620,15.28
26621,29.68
26622,11.75
26623,22.93
26624,20.53
26625,18.17
26626,19.73
26627,9.43
26628,26.93
26629,22.37
26630,31.43
26631,32.45
26632,13.25
26633,23.93
26634,40.55
26635,23.88
26636,25.27
26637,63.57
26638,32.25
26639,21.05
26640,12.42
26641,60.45
26642,30.47
26643,26.77
26644,28.73
26645,14.67
26646,8.28
26647,19.62
26648,19.05
26649,25.22
26650,15.17
26651,26.4
26652,35.43
26653,13.05
26654,70.62
26655,20.82
26656,32.53
26657,23.58
26658,17.8
26659,19.77
26660,11.45
26661,26.07
26662,8.42
26663,19.52
26664,28.4
26665,27.87
26666,9.98
26667,6.92
26668,21.52
26669,8.55
26670,30.02
26671,30.0
26672,12.72
26673,20.22
26674,8.45
26675,24.42
26676,31.67
26677,32.67
26678,52.5
26679,16.73
26680,41.33
26681,28.85
26682,11.35
26683,13.13
26684,25.4
26685,28.7
26686,27.25
26687,20.7
26688,35.17
26689,14.85
26690,8.68
26691,27.03
26692,36.55
26693,15.45
26694,27.52
26695,4.43
26696,11.28
26697,66.32
26698,20.62
26699,15.52
26700,35.78
26701,26.35
26702,30.13
26703,42.15
26704,37.25
26705,14.8
26706,18.07
26707,23.03
26708,28.48
26709,14.75
26710,25.52
26711,31.07
26712,29.57
26713,20.73
26714,22.9
26715,47.05
26716,8.2
26717,19.1
26718,22.03
26719,46.82
26720,17.45
26721,18.37
26722,13.62
26723,66.32
26724,64.63
26725,12.78
26726,19.07
26727,7.92
26728,13.55
26729,9.77
26730,9.92
26731,20.83
26732,18.97
26733,11.53
26734,22.53
26735,19.67
26736,29.9
26737,27.77
26738,7.63
26739,31.55
26740,22.85
26741,18.6
26742,15.7
26743,31.93
26744,18.25
26745,3.97
26746,11.27
26747,11.02
26748,21.05
26749,19.12
26750,26.05
26751,32.03
26752,11.88
26753,24.48
26754,20.0
26755,26.82
26756,34.03
26757,10.25
26758,15.35
26759,35.15
26760,35.73
26761,29.6
26762,17.55
26763,9.88
26764,13.05
26765,28.18
26766,31.47
26767,32.03
26768,63.43
26769,31.32
26770,15.92
26771,24.62
26772,12.18
26773,9.1
26774,39.07
26775,27.38
26776,23.98
26777,27.9
26778,27.93
26779,32.57
26780,27.75
26781,18.17
26782,23.45
26783,32.1
26784,19.25
26785,6.72
26786,23.85
26787,22.83
26788,22.7
26789,21.92
26790,27.85
26791,13.42
26792,16.63
26793,30.52
26794,30.73
26795,17.25
26796,13.63
26797,30.03
26798,31.78
26799,5.2
26800,28.57
26801,34.03
26802,19.08
26803,33.05
26804,22.48
26805,26.88
26806,31.8
26807,35.95
26808,2.97
26809,13.25
26810,11.97
26811,14.28
26812,94.9
26813,31.25
26814,13.05
26815,30.05
26816,32.08
26817,22.97
26818,27.97
26819,7.72
26820,31.43
26821,10.52
26822,30.48
26823,28.62
26824,22.55
26825,30.05
26826,27.77
26827,8.52
26828,58.05
26829,11.32
26830,26.57
26831,18.43
26832,7.97
26833,16.43
26834,14.93
26835,4.6
26836,8.43
26837,29.12
26838,32.48
26839,9.78
26840,23.63
26841,14.75
26842,52.97
26843,26.28
26844,23.55
26845,23.28
26846,21.35
26847,25.7
26848,2.68
26849,31.3
26850,19.62
26851,20.73
26852,16.03
26853,21.18
26854,26.92
26855,25.42
26856,27.2
26857,26.8
26858,16.17
26859,16.3
26860,29.5
26861,27.02
26862,27.82
26863,15.6
26864,26.57
26865,35.07
26866,7.75
26867,10.57
26868,38.88
26869,17.9
26870,59.77
26871,29.28
26872,13.68
26873,18.02
26874,10.43
26875,23.4
26876,13.7
26877,9.5
26878,32.6
26879,21.3
26880,52.6
26881,21.83
26882,38.97
26883,45.88
26884,30.47
26885,10.23
26886,29.82
26887,4.75
26888,24.12
26889,47.87
26890,36.82
26891,59.43
26892,22.98
26893,14.8
26894,35.07
26895,31.43
26896,27.57
26897,36.52
26898,39.78
26899,25.92
26900,7.6
26901,58.23
26902,11.83
26903,42.37
26904,28.17
26905,18.93
26906,30.2
26907,15.02
26908,32.6
26909,12.62
26910,19.8
26911,66.7
26912,7.13
26913,19.67
26914,14.9
26915,46.83
26916,30.0
26917,52.7
26918,29.57
26919,13.27
26920,27.07
26921,66.37
26922,29.73
26923,23.25
26924,25.43
26925,28.78
26926,35.97
26927,10.67
26928,34.62
26929,20.52
26930,24.13
26931,19.2
26932,23.75
26933,27.38
26934,16.73
26935,26.37
26936,28.72
26937,35.83
26938,17.35
26939,21.85
26940,37.77
26941,21.68
26942,21.1
26943,20.73
26944,20.18
26945,19.42
26946,35.28
26947,7.7
26948,28.45
26949,33.68
26950,10.48
26951,32.1
26952,20.15
26953,7.07
26954,29.27
26955,4.93
26956,10.37
26957,13.88
26958,4.55
26959,31.67
26960,22.27
26961,25.75
26962,35.43
26963,28.7
26964,6.73
26965,21.62
26966,12.02
26967,27.35
26968,44.68
26969,9.62
26970,17.63
26971,45.38
26972,18.4
26973,17.1
26974,25.37
26975,44.03
26976,26.92
26977,7.48
26978,16.67
26979,55.48
26980,26.52
26981,47.77
26982,28.98
26983,28.42
26984,35.67
26985,8.65
26986,12.58
26987,47.17
26988,23.93
26989,10.4
26990,7.48
26991,35.83
26992,15.83
26993,18.82
26994,21.78
26995,19.68
26996,33.6
26997,19.27
26998,23.33
26999,22.55
27000,8.37
27001,12.8
27002,23.23
27003,21.98
27004,30.38
27005,29.73
27006,8.52
27007,66.32
27008,19.07
27009,23.7
27010,45.33
27011,23.92
27012,21.12
27013,10.33
27014,9.77
27015,20.72
27016,15.05
27017,35.57
27018,32.48
27019,20.07
27020,24.47
27021,28.75
27022,23.52
27023,27.57
27024,20.87
27025,16.7
27026,32.6
27027,68.4
27028,16.83
27029,32.58
27030,15.12
27031,42.93
27032,17.52
27033,29.5
27034,37.88
27035,17.68
27036,27.52
27037,28.77
27038,22.63
27039,28.25
27040,22.52
27041,22.37
27042,2.73
27043,23.17
27044,33.52
27045,18.88
27046,7.35
27047,26.15
27048,21.75
27049,15.12
27050,46.5
27051,16.35
27052,14.52
27053,35.13
27054,12.63
27055,8.3
27056,8.05
27057,22.47
27058,32.27
27059,15.87
27060,19.18
27061,16.48
27062,38.85
27063,3.1
27064,21.83
27065,23.1
27066,26.57
27067,20.62
27068,29.7
27069,15.12
27070,39.32
27071,11.7
27072,19.67
27073,22.43
27074,46.88
27075,23.4
27076,27.05
27077,34.23
27078,38.28
27079,22.53
27080,12.18
27081,30.38
27082,23.05
27083,12.08
27084,16.98
27085,37.9
27086,23.52
27087,19.03
27088,27.62
27089,28.1
27090,11.53
27091,24.12
27092,25.82
27093,13.6
27094,33.6
27095,19.22
27096,31.47
27097,25.45
27098,22.48
27099,22.22
27100,39.12
27101,22.52
27102,22.9
27103,14.68
27104,34.25
27105,31.98
27106,66.32
27107,21.52
27108,23.95
27109,69.6
27110,23.48
27111,43.13
27112,17.18
27113,22.15
27114,13.97
27115,25.05
27116,57.5
27117,13.83
27118,29.68
27119,23.1
27120,17.43
27121,41.9
27122,21.2
27123,13.22
27124,6.23
27125,16.55
27126,9.72
27127,25.03
27128,30.62
27129,15.02
27130,41.87
27131,23.82
27132,30.0
27133,13.57
27134,33.52
27135,64.02
27136,27.6
27137,29.85
27138,11.05
27139,23.47
27140,14.53
27141,37.25
27142,17.38
27143,11.38
27144,59.6
27145,21.75
27146,4.75
27147,26.37
27148,34.08
27149,43.05
27150,9.42
27151,20.27
27152,60.33
27153,23.98
27154,25.12
27155,28.2
27156,32.45
27157,39.1
27158,25.62
27159,60.8
27160,11.38
27161,30.33
27162,24.95
27163,25.93
27164,29.87
27165,66.32
27166,25.72
27167,17.83
27168,61.93
27169,39.65
27170,8.37
27171,22.25
27172,66.37
27173,23.17
27174,29.1
27175,35.0
27176,19.18
27177,22.75
27178,38.88
27179,64.38
27180,22.35
27181,18.97
27182,25.12
27183,24.18
27184,10.48
27185,11.87
27186,15.87
27187,12.52
27188,21.28
27189,7.0
27190,23.28
27191,23.33
27192,20.7
27193,11.12
27194,30.68
27195,17.7
27196,21.18
27197,30.35
27198,30.73
27199,24.55
27200,33.22
27201,28.45
27202,12.42
27203,22.5
27204,22.17
27205,36.22
27206,13.75
27207,20.87
27208,18.2
27209,23.67
27210,21.6
27211,17.73
27212,16.93
27213,32.87
27214,33.95
27215,40.58
27216,11.42
27217,15.37
27218,31.17
27219,21.05
27220,37.25
27221,11.72
27222,19.05
27223,56.78
27224,21.8
27225,20.5
27226,31.73
27227,21.7
27228,14.17
27229,33.88
27230,64.43
27231,66.32
27232,25.07
27233,25.4
27234,21.6
27235,20.53
27236,11.58
27237,10.98
27238,17.0
27239,32.02
27240,15.52
27241,12.98
27242,10.68
27243,6.83
27244,7.4
27245,28.73
27246,31.48
27247,12.25
27248,27.63
27249,22.93
27250,28.48
27251,18.02
27252,3.25
27253,16.12
27254,21.77
27255,8.9
27256,24.52
27257,33.28
27258,4.33
27259,21.42
27260,28.82
27261,16.07
27262,13.28
27263,30.55
27264,27.22
27265,21.82
27266,38.4
27267,14.2
27268,7.4
27269,25.82
27270,16.17
27271,66.32
27272,28.23
27273,16.73
27274,13.37
27275,17.1
27276,11.33
27277,8.32
27278,16.0
27279,18.25
27280,17.0
27281,17.03
27282,14.83
27283,42.17
27284,77.62
27285,13.77
27286,29.87
27287,28.0
27288,19.13
27289,36.73
27290,13.13
27291,21.25
27292,26.1
27293,30.02
27294,11.57
27295,9.8
27296,25.82
27297,45.65
27298,28.02
27299,16.58
27300,32.05
27301,24.57
27302,15.68
27303,9.68
27304,29.25
27305,21.58
27306,29.77
27307,18.17
27308,11.13
27309,59.25
27310,42.08
27311,35.6
27312,17.35
27313,10.2
27314,31.25
27315,19.18
27316,26.37
27317,22.93
27318,10.15
27319,16.33
27320,13.53
27321,63.3
27322,29.22
27323,15.23
27324,38.08
27325,18.87
27326,19.67
27327,29.07
27328,10.28
27329,23.55
27330,16.77
27331,25.82
27332,23.67
27333,20.73
27334,19.97
27335,11.0
27336,17.2
27337,8.97
27338,22.12
27339,31.25
27340,34.25
27341,55.93
27342,21.58
27343,24.63
27344,38.33
27345,14.28
27346,20.32
27347,37.53
27348,32.48
27349,28.98
27350,26.68
27351,18.77
27352,11.25
27353,20.05
27354,24.88
27355,24.25
27356,66.32
27357,12.18
27358,18.6
27359,39.72
27360,59.02
27361,21.65
27362,14.75
27363,20.82
27364,23.12
27365,8.68
27366,29.52
27367,25.97
27368,31.05
27369,24.15
27370,44.5
27371,27.88
27372,31.02
27373,20.0
27374,27.55
27375,20.7
27376,28.37
27377,31.12
27378,45.77
27379,16.85
27380,12.05
27381,20.67
27382,26.22
27383,24.33
27384,14.63
27385,17.3
27386,21.35
27387,13.72
27388,25.4
27389,18.17
27390,37.7
27391,24.13
27392,22.18
27393,43.97
27394,35.0
27395,29.22
27396,34.72
27397,11.48
27398,10.73
27399,6.23
27400,10.87
27401,34.38
27402,20.58
27403,21.98
27404,14.67
27405,7.35
27406,25.9
27407,7.87
27408,23.77
27409,27.67
27410,14.52
27411,13.98
27412,14.37
27413,23.23
27414,27.17
27415,10.27
27416,11.97
27417,15.55
27418,27.08
27419,43.45
27420,17.4
27421,9.15
27422,20.15
27423,20.35
27424,31.8
27425,38.17
27426,19.97
27427,17.8
27428,14.53
27429,8.68
27430,7.12
27431,25.77
27432,26.4
27433,22.93
27434,24.45
27435,8.7
27436,28.2
27437,23.82
27438,15.87
27439,16.03
27440,18.97
27441,19.07
27442,9.03
27443,11.82
27444,14.85
27445,10.1
27446,14.1
27447,11.43
27448,36.18
27449,22.53
27450,59.3
27451,23.33
27452,30.7
27453,12.42
27454,12.88
27455,11.73
27456,9.65
27457,8.32
27458,31.77
27459,34.12
27460,22.53
27461,14.2
27462,15.37
27463,25.33
27464,26.03
27465,9.35
27466,24.52
27467,33.57
27468,16.37
27469,20.53
27470,12.9
27471,31.9
27472,27.23
27473,31.37
27474,38.35
27475,20.7
27476,28.15
27477,18.17
27478,17.57
27479,22.18
27480,16.78
27481,32.9
27482,18.73
27483,22.38
27484,4.43
27485,2.65
27486,11.75
27487,20.15
27488,18.47
27489,30.2
27490,21.5
27491,87.47
27492,17.8
27493,28.97
27494,15.87
27495,26.3
27496,16.47
27497,48.48
27498,40.43
27499,22.77
27500,32.95
27501,51.85
27502,6.35
27503,26.3
27504,25.1
27505,13.68
27506,23.4
27507,25.72
27508,12.42
27509,8.3
27510,19.2
27511,24.07
27512,29.65
27513,10.28
27514,66.32
27515,39.37
27516,20.02
27517,23.6
27518,33.63
27519,25.33
27520,6.95
27521,35.22
27522,35.9
27523,30.65
27524,11.85
27525,32.72
27526,19.77
27527,8.68
27528,30.07
27529,39.77
27530,34.3
27531,48.02
27532,7.57
27533,13.97
27534,31.17
27535,19.07
27536,27.88
27537,9.9
27538,8.68
27539,37.82
27540,64.13
27541,23.67
27542,61.98
27543,30.33
27544,69.93
27545,29.03
27546,35.03
27547,11.8
27548,21.47
27549,29.0
27550,40.72
27551,26.47
27552,10.2
27553,19.45
27554,26.08
27555,17.18
27556,18.47
27557,23.12
27558,17.52
27559,14.7
27560,8.28
27561,19.53
27562,9.42
27563,12.82
27564,16.03
27565,20.82
27566,24.25
27567,35.53
27568,30.28
27569,27.38
27570,6.43
27571,22.55
27572,13.72
27573,66.32
27574,4.53
27575,22.52
27576,26.52
27577,24.9
27578,10.38
27579,9.15
27580,45.37
27581,27.98
27582,28.58
27583,29.42
27584,48.37
27585,30.98
27586,24.67
27587,20.05
27588,26.42
27589,47.48
27590,31.78
27591,13.68
27592,16.13
27593,31.4
27594,7.23
27595,22.2
27596,31.47
27597,11.0
27598,27.52
27599,13.85
27600,14.67
27601,12.07
27602,56.75
27603,7.47
27604,25.93
27605,11.97
27606,28.37
27607,15.53
27608,12.52
27609,21.65
27610,6.8
27611,10.03
27612,19.23
27613,10.65
27614,24.42
27615,19.52
27616,25.72
27617,9.12
27618,19.47
27619,14.5
27620,16.4
27621,9.27
27622,26.77
27623,59.38
27624,13.27
27625,13.17
27626,24.77
27627,28.27
27628,13.42
27629,26.42
27630,16.78
27631,6.63
27632,22.75
27633,25.17
27634,8.77
27635,8.9
27636,25.27
27637,24.72
27638,27.57
27639,22.0
27640,33.07
27641,37.83
27642,25.97
27643,21.02
27644,23.78
27645,19.7
27646,13.02
27647,8.13
27648,31.97
27649,24.83
27650,33.48
27651,4.43
27652,33.9
27653,25.37
27654,22.13
27655,73.8
27656,18.43
27657,3.52
27658,19.17
27659,16.0
27660,11.13
27661,22.77
27662,21.82
27663,25.58
27664,13.33
27665,29.57
27666,36.0
27667,21.88
27668,14.05
27669,40.97
27670,24.83
27671,61.67
27672,32.0
27673,25.78
27674,23.67
27675,25.23
27676,29.68
27677,28.4
27678,14.9
27679,17.07
27680,26.57
27681,89.78
27682,17.48
27683,8.65
27684,22.85
27685,9.65
27686,7.83
27687,11.48
27688,44.3
27689,25.53
27690,15.47
27691,19.0
27692,33.1
27693,19.13
27694,24.63
27695,17.52
27696,23.17
27697,8.98
27698,26.22
27699,17.02
27700,23.15
27701,6.7
27702,7.23
27703,21.05
27704,62.25
27705,29.47
27706,13.63
27707,42.95
27708,28.02
27709,20.05
27710,24.8
27711,28.95
27712,14.23
27713,15.18
27714,13.13
27715,7.67
27716,65.53
27717,32.47
27718,11.02
27719,32.97
27720,19.67
27721,10.88
27722,27.55
27723,22.77
27724,44.55
27725,10.97
27726,30.65
27727,34.4
27728,16.93
27729,28.47
27730,18.9
27731,25.33
27732,23.63
27733,27.45
27734,31.43
27735,19.05
27736,11.1
27737,19.17
27738,25.82
27739,42.4
27740,36.58
27741,28.6
27742,66.37
27743,57.22
27744,27.87
27745,23.97
27746,26.4
27747,22.73
27748,11.37
27749,18.63
27750,10.15
27751,19.43
27752,15.97
27753,23.92
27754,21.35
27755,8.73
27756,23.95
27757,29.63
27758,7.63
27759,26.75
27760,8.68
27761,68.73
27762,29.68
27763,18.17
27764,27.18
27765,31.53
27766,27.27
27767,27.0
27768,12.68
27769,11.72
27770,28.03
27771,9.98
27772,34.52
27773,15.02
27774,8.63
27775,22.25
27776,31.67
27777,23.28
27778,16.95
27779,12.63
27780,30.53
27781,22.97
27782,24.2
27783,28.93
27784,27.05
27785,23.03
27786,7.93
27787,22.05
27788,41.68
27789,26.43
27790,27.17
27791,17.27
27792,26.57
27793,17.1
27794,43.68
27795,16.38
27796,10.5
27797,29.88
27798,44.58
27799,6.68
27800,25.77
27801,21.47
27802,37.8
27803,6.15
27804,9.48
27805,24.23
27806,33.22
27807,24.9
27808,28.72
27809,28.82
27810,10.5
27811,71.97
27812,17.53
27813,8.45
27814,9.7
27815,27.38
27816,21.75
27817,20.3
27818,21.98
27819,19.22
27820,9.48
27821,26.28
27822,21.73
27823,32.75
27824,11.05
27825,34.93
27826,24.45
27827,32.43
27828,14.5
27829,28.75
27830,20.68
27831,29.45
27832,18.23
27833,32.75
27834,26.8
27835,28.75
27836,36.25
27837,16.82
27838,29.43
27839,15.55
27840,42.37
27841,19.73
27842,28.25
27843,22.48
27844,9.72
27845,33.33
27846,14.2
27847,14.02
27848,13.3
27849,63.98
27850,31.95
27851,35.9
27852,24.8
27853,25.85
27854,66.32
27855,9.3
27856,35.93
27857,9.38
27858,10.17
27859,14.57
27860,20.15
27861,26.37
27862,25.02
27863,22.93
27864,37.92
27865,15.42
27866,19.67
27867,8.57
27868,31.07
27869,33.32
27870,20.82
27871,15.52
27872,16.83
27873,26.57
27874,16.9
27875,36.78
27876,28.72
27877,27.4
27878,24.23
27879,31.32
27880,26.07
27881,15.25
27882,31.4
27883,26.0
27884,12.45
27885,19.8
27886,42.17
27887,6.68
27888,31.9
27889,26.83
27890,13.7
27891,24.68
27892,26.07
27893,20.82
27894,23.08
27895,7.98
27896,22.42
27897,25.68
27898,14.88
27899,16.45
27900,52.53
27901,58.9
27902,5.37
27903,7.87
27904,15.83
27905,21.88
27906,25.4
27907,33.9
27908,26.65
27909,21.05
27910,14.15
27911,63.95
27912,25.17
27913,17.52
27914,26.77
27915,30.9
27916,19.35
27917,44.63
27918,26.57
27919,30.58
27920,63.83
27921,37.85
27922,21.23
27923,29.55
27924,64.8
27925,4.58
27926,13.42
27927,25.08
27928,20.72
27929,11.9
27930,66.3
27931,26.75
27932,24.1
27933,20.5
27934,66.72
27935,15.87
27936,28.75
27937,15.53
27938,19.87
27939,23.78
27940,6.13
27941,33.07
27942,13.35
27943,10.15
27944,19.42
27945,27.48
27946,62.02
27947,23.03
27948,25.7
27949,31.43
27950,21.27
27951,31.17
27952,8.93
27953,43.6
27954,33.57
27955,25.9
27956,42.08
27957,20.5
27958,9.93
27959,10.7
27960,11.95
27961,21.6
27962,17.78
27963,15.13
27964,71.15
27965,35.65
27966,13.43
27967,17.68
27968,38.33
27969,20.15
27970,29.42
27971,28.73
27972,24.78
27973,11.57
27974,8.7
27975,15.02
27976,11.57
27977,62.7
27978,19.17
27979,23.53
27980,15.75
27981,15.7
27982,31.92
27983,19.63
27984,22.55
27985,26.1
27986,23.75
27987,16.1
27988,27.68
27989,11.55
27990,27.8
27991,19.72
27992,25.08
27993,13.35
27994,12.92
27995,28.12
27996,17.8
27997,22.52
27998,64.53
27999,11.95
28000,6.47
28001,24.97
28002,15.78
28003,7.57
28004,8.68
28005,23.55
28006,21.12
28007,28.85
28008,9.47
28009,22.48
28010,32.97
28011,27.67
28012,65.5
28013,38.32
28014,6.3
28015,42.9
28016,19.53
28017,16.6
28018,12.33
28019,12.65
28020,7.65
28021,33.35
28022,39.32
28023,25.08
28024,21.32
28025,22.35
28026,17.88
28027,21.62
28028,24.57
28029,10.05
28030,58.27
28031,28.18
28032,19.77
28033,31.22
28034,22.48
28035,21.63
28036,13.42
28037,20.0
28038,31.32
28039,26.12
28040,22.27
28041,21.6
28042,30.85
28043,25.75
28044,8.6
28045,17.03
28046,39.0
28047,17.55
28048,26.87
28049,66.65
28050,23.85
28051,30.2
28052,10.13
28053,21.0
28054,20.32
28055,22.43
28056,24.95
28057,13.63
28058,32.75
28059,19.68
28060,31.13
28061,28.57
28062,96.63
28063,27.78
28064,20.75
28065,36.2
28066,43.28
28067,22.45
28068,8.48
28069,9.85
28070,13.62
28071,33.68
28072,8.77
28073,21.62
28074,16.23
28075,10.97
28076,20.78
28077,9.18
28078,10.48
28079,19.25
28080,31.75
28081,12.92
28082,17.25
28083,7.7
28084,12.5
28085,29.1
28086,33.45
28087,9.35
28088,34.32
28089,33.88
28090,26.28
28091,12.73
28092,27.68
28093,30.68
28094,22.37
28095,32.57
28096,23.0
28097,22.93
28098,30.52
28099,13.12
28100,9.5
28101,24.18
28102,16.12
28103,28.92
28104,36.78
28105,29.87
28106,11.3
28107,16.65
28108,9.38
28109,38.37
28110,25.93
28111,32.78
28112,28.85
28113,25.73
28114,25.42
28115,12.83
28116,23.13
28117,15.92
28118,18.38
28119,18.6
28120,11.9
28121,23.6
28122,6.6
28123,39.88
28124,17.27
28125,40.57
28126,28.52
28127,6.37
28128,22.65
28129,31.23
28130,26.75
28131,26.37
28132,17.97
28133,22.93
28134,12.03
28135,8.22
28136,21.23
28137,12.45
28138,11.35
28139,28.35
28140,20.48
28141,30.13
28142,16.77
28143,21.87
28144,14.58
28145,16.6
28146,16.63
28147,23.28
28148,10.65
28149,17.0
28150,10.45
28151,24.2
28152,29.13
28153,13.33
28154,17.45
28155,18.22
28156,60.3
28157,29.18
28158,22.53
28159,47.22
28160,7.65
28161,24.8
28162,5.63
28163,18.63
28164,26.72
28165,29.37
28166,27.53
28167,29.48
28168,36.35
28169,27.7
28170,39.92
28171,13.97
28172,33.63
28173,56.48
28174,36.95
28175,7.93
28176,32.18
28177,34.0
28178,5.65
28179,22.52
28180,15.6
28181,18.78
28182,19.45
28183,66.32
28184,15.93
28185,29.37
28186,11.9
28187,12.08
28188,24.18
28189,39.63
28190,74.18
28191,30.27
28192,14.38
28193,19.05
28194,12.47
28195,23.67
28196,15.17
28197,30.1
28198,37.43
28199,15.33
28200,32.07
28201,16.58
28202,37.88
28203,28.92
28204,32.97
28205,6.47
28206,31.58
28207,7.22
28208,36.4
28209,12.43
28210,21.33
28211,15.6
28212,26.3
28213,8.97
28214,18.75
28215,24.0
28216,20.28
28217,38.27
28218,28.63
28219,20.4
28220,66.32
28221,22.13
28222,36.2
28223,35.87
28224,25.28
28225,27.52
28226,11.63
28227,14.47
28228,65.62
28229,18.58
28230,21.82
28231,27.4
28232,32.17
28233,7.67
28234,31.77
28235,66.32
28236,56.38
28237,21.42
28238,19.53
28239,37.43
28240,20.87
28241,17.18
28242,28.48
28243,20.18
28244,12.28
28245,31.5
28246,20.18
28247,22.77
28248,37.25
28249,19.67
28250,18.87
28251,17.73
28252,6.13
28253,22.35
28254,14.37
28255,15.07
28256,10.85
28257,25.05
28258,44.8
28259,14.6
28260,25.93
28261,21.25
28262,18.82
28263,12.15
28264,20.17
28265,22.93
28266,29.03
28267,8.87
28268,20.23
28269,25.82
28270,22.28
28271,32.48
28272,23.33
28273,40.47
28274,25.58
28275,22.93
28276,68.4
28277,13.02
28278,22.28
28279,18.13
28280,14.95
28281,30.07
28282,30.0
28283,19.62
28284,26.0
28285,29.32
28286,8.77
28287,31.58
28288,38.97
28289,16.0
28290,29.8
28291,21.58
28292,41.03
28293,29.83
28294,26.23
28295,7.82
28296,24.55
28297,30.07
28298,41.62
28299,8.8
28300,19.65
28301,22.32
28302,17.38
28303,21.05
28304,64.98
28305,13.92
28306,10.42
28307,18.38
28308,21.12
28309,58.32
28310,23.4
28311,33.52
28312,30.43
28313,21.35
28314,21.57
28315,19.92
28316,30.88
28317,24.7
28318,28.45
28319,6.65
28320,21.48
28321,25.95
28322,12.33
28323,13.6
28324,23.4
28325,21.78
28326,33.62
28327,35.98
28328,25.9
28329,19.93
28330,16.83
28331,13.77
28332,9.72
28333,18.9
28334,21.12
28335,8.97
28336,20.65
28337,19.18
28338,14.02
28339,33.75
28340,11.75
28341,8.27
28342,16.75
28343,29.85
28344,19.28
28345,21.47
28346,13.7
28347,14.52
28348,26.77
28349,27.82
28350,23.28
28351,8.2
28352,25.07
28353,14.73
28354,23.87
28355,6.2
28356,36.02
28357,22.92
28358,30.7
28359,9.42
28360,61.73
28361,35.07
28362,5.22
28363,30.1
28364,19.62
28365,16.28
28366,10.87
28367,21.55
28368,12.35
28369,9.92
28370,18.5
28371,6.13
28372,31.65
28373,59.23
28374,49.93
28375,7.0
28376,19.15
28377,24.62
28378,22.87
28379,12.9
28380,9.62
28381,20.18
28382,11.02
28383,22.03
28384,21.32
28385,26.4
28386,4.72
28387,29.27
28388,26.28
28389,11.88
28390,15.38
28391,19.08
28392,43.35
28393,13.48
28394,16.68
28395,30.53
28396,11.65
28397,23.4
28398,7.08
28399,33.58
28400,66.4
28401,12.13
28402,18.95
28403,21.88
28404,66.32
28405,17.28
28406,11.22
28407,29.7
28408,21.07
28409,30.12
28410,17.12
28411,12.2
28412,33.68
28413,26.57
28414,20.0
28415,23.97
